dirname,filename,molecule_name,distance,fci_energy,1st_excited_energy,nfev,qc_energy_0,qc_energy_1,time_elapsed
BeH2_sto-3g,BeH2_sto-3g_singlet_0.50.hdf5,BeH2,0.5,-13.68996031,-13.38004294,1839,-13.53391659,-12.84138547,2254.078131
BeH2_sto-3g,BeH2_sto-3g_singlet_0.60.hdf5,BeH2,0.6,-14.40564902,-14.09545989,1471,-14.36243513,-13.83344376,1801.77082
BeH2_sto-3g,BeH2_sto-3g_singlet_0.70.hdf5,BeH2,0.7,-14.87132975,-14.5599226,552,-14.81895485,-14.21015792,678.3337862
BeH2_sto-3g,BeH2_sto-3g_singlet_0.80.hdf5,BeH2,0.8,-15.17280541,-14.86149024,368,-15.08711949,-14.4758943,453.1843867
BeH2_sto-3g,BeH2_sto-3g_singlet_0.90.hdf5,BeH2,0.9,-15.36415094,-15.05575319,736,-15.17926625,-14.81020907,903.9442761
BeH2_sto-3g,BeH2_sto-3g_singlet_1.00.hdf5,BeH2,1,-15.48174107,-15.17933966,552,-15.2751885,-14.75341481,680.1212916
BeH2_sto-3g,BeH2_sto-3g_singlet_1.10.hdf5,BeH2,1.1,-15.54963817,-15.25593371,3493,-15.51685233,-15.13239303,4286.012666
BeH2_sto-3g,BeH2_sto-3g_singlet_1.20.hdf5,BeH2,1.2,-15.58381205,-15.30096555,3125,-15.55641429,-15.15810279,3838.688477
BeH2_sto-3g,BeH2_sto-3g_singlet_1.30.hdf5,BeH2,1.3,-15.59504708,-15.32472296,3861,-15.56283134,-15.21163483,4741.104206
BeH2_sto-3g,BeH2_sto-3g_singlet_1.40.hdf5,BeH2,1.4,-15.59074335,-15.33421034,368,-15.49385669,-15.20438772,453.414289
BeH2_sto-3g,BeH2_sto-3g_singlet_1.50.hdf5,BeH2,1.5,-15.57605125,-15.33426904,552,-15.53723064,-15.23592907,678.4253654
BeH2_sto-3g,BeH2_sto-3g_singlet_1.60.hdf5,BeH2,1.6,-15.55462369,-15.32829086,736,-15.49076204,-15.18149702,904.1080773
BeH2_sto-3g,BeH2_sto-3g_singlet_1.70.hdf5,BeH2,1.7,-15.52912134,-15.31868651,368,-15.39677644,-15.07554419,453.0541391
BeH2_sto-3g,BeH2_sto-3g_singlet_1.80.hdf5,BeH2,1.8,-15.50154509,-15.30719007,4228,-15.32891337,-14.98417369,5192.340542
BeH2_sto-3g,BeH2_sto-3g_singlet_1.90.hdf5,BeH2,1.9,-15.47345142,-15.29505097,184,-15.1974986,-14.91478355,227.5051277
BeH2_sto-3g,BeH2_sto-3g_singlet_2.00.hdf5,BeH2,2,-15.44609374,-15.28315269,2941,-15.28217064,-14.98197371,3607.302346
H2O_sto-3g,H2O_sto-3g_singlet_0.50_104.5deg_0.50.hdf5,H2O,0.5,-73.13764403,-72.08571795,2794,-73.12669002,-71.96681701,3167.130987
H2O_sto-3g,H2O_sto-3g_singlet_0.60_104.5deg_0.60.hdf5,H2O,0.6,-74.14620411,-73.2050368,1198,-74.12921151,-73.1599411,1365.720584
H2O_sto-3g,H2O_sto-3g_singlet_0.70_104.5deg_0.70.hdf5,H2O,0.7,-74.64369313,-73.84558969,799,-74.62042025,-73.75747775,914.7591338
H2O_sto-3g,H2O_sto-3g_singlet_0.80_104.5deg_0.80.hdf5,H2O,0.8,-74.8830018,-74.22946822,666,-74.82332121,-74.07269568,762.8361278
H2O_sto-3g,H2O_sto-3g_singlet_0.90_104.5deg_0.90.hdf5,H2O,0.9,-74.9876927,-74.46399291,400,-74.90230977,-74.1295112,459.6026096
H2O_sto-3g,H2O_sto-3g_singlet_1.00_104.5deg_1.00.hdf5,H2O,1,-75.0198548,-74.60616319,400,-74.92395383,-74.25778047,458.0759256
H2O_sto-3g,H2O_sto-3g_singlet_1.10_104.5deg_1.10.hdf5,H2O,1.1,-75.01262458,-74.68927536,400,-74.85359183,-74.43408738,458.8061953
H2O_sto-3g,H2O_sto-3g_singlet_1.20_104.5deg_1.20.hdf5,H2O,1.2,-74.98512633,-74.73466682,267,-74.78365654,-74.51732239,306.8671334
H2O_sto-3g,H2O_sto-3g_singlet_1.30_104.5deg_1.30.hdf5,H2O,1.3,-74.94877911,-74.75659432,1597,-74.84867366,-74.60690024,1826.538837
H2O_sto-3g,H2O_sto-3g_singlet_1.40_104.5deg_1.40.hdf5,H2O,1.4,-74.9102714,-74.76452629,799,-74.7943802,-74.57357429,912.4554255
H2O_sto-3g,H2O_sto-3g_singlet_1.50_104.5deg_1.50.hdf5,H2O,1.5,-74.87343609,-74.76464804,400,-74.72966582,-74.53277704,457.0844302
H2O_sto-3g,H2O_sto-3g_singlet_1.60_104.5deg_1.60.hdf5,H2O,1.6,-74.8404952,-74.76096522,533,-74.47482657,-72.7804553,608.4587486
H2O_sto-3g,H2O_sto-3g_singlet_1.70_104.5deg_1.70.hdf5,H2O,1.7,-74.81270554,-74.75600902,134,-74.2990048,-71.15360444,154.2807698
H2O_sto-3g,H2O_sto-3g_singlet_1.80_104.5deg_1.80.hdf5,H2O,1.8,-74.79057115,-74.75123581,134,-73.00876841,-71.81534386,153.7932012
H2O_sto-3g,H2O_sto-3g_singlet_1.90_104.5deg_1.90.hdf5,H2O,1.9,-74.773909,-74.74730379,1331,-74.00458146,-72.64066753,1516.267989
H2O_sto-3g,H2O_sto-3g_singlet_2.00_104.5deg_2.00.hdf5,H2O,2,-74.76198843,-74.74434597,400,-73.69599572,-72.00421756,457.6215844
H2_line_sto-3g,H2_line_sto-3g_singlet_0.50.hdf5,H2line,0.5,-1.055159794,0.267000341,11,-1.025231333,0.2670002,0.020106792
H2_line_sto-3g,H2_line_sto-3g_singlet_0.60.hdf5,H2line,0.6,-1.116286007,0.036501195,11,-1.082460581,0.036501192,0.008996964
H2_line_sto-3g,H2_line_sto-3g_singlet_0.70.hdf5,H2line,0.7,-1.136189454,-0.120451904,11,-1.08653106,-0.120451953,0.00900507
H2_line_sto-3g,H2_line_sto-3g_singlet_0.80.hdf5,H2line,0.8,-1.134147667,-0.227924235,6,-1.076700632,-0.227924237,0.006850004
H2_line_sto-3g,H2_line_sto-3g_singlet_0.90.hdf5,H2line,0.9,-1.120560281,-0.301706005,11,-1.053721672,-0.301706008,0.00910449
H2_line_sto-3g,H2_line_sto-3g_singlet_1.00.hdf5,H2line,1,-1.10115033,-0.352290626,11,-1.020286883,-0.352290978,0.009185791
H2_line_sto-3g,H2_line_sto-3g_singlet_1.10.hdf5,H2line,1.1,-1.079192945,-0.386515244,11,-0.986580298,-0.386515549,0.00916028
H2_line_sto-3g,H2_line_sto-3g_singlet_1.20.hdf5,H2line,1.2,-1.056740746,-0.408860409,11,-0.951922948,-0.408861116,0.009221792
H2_line_sto-3g,H2_line_sto-3g_singlet_1.30.hdf5,H2line,1.3,-1.035186266,-0.422402022,11,-0.908012518,-0.422402061,0.008960247
H2_line_sto-3g,H2_line_sto-3g_singlet_1.40.hdf5,H2line,1.4,-1.015468249,-0.429383761,11,-0.874729565,-0.429386121,0.009124279
H2_line_sto-3g,H2_line_sto-3g_singlet_1.50.hdf5,H2line,1.5,-0.998149353,-0.431512909,11,-0.836149669,-0.431513044,0.009185791
H2_line_sto-3g,H2_line_sto-3g_singlet_1.60.hdf5,H2line,1.6,-0.983472729,-0.430109249,11,-0.80606391,-0.430111252,0.008972883
H2_line_sto-3g,H2_line_sto-3g_singlet_1.70.hdf5,H2line,1.7,-0.971426688,-0.426191756,11,-0.764363225,-0.426202943,0.009286404
H2_line_sto-3g,H2_line_sto-3g_singlet_1.80.hdf5,H2line,1.8,-0.961816953,-0.42054092,11,-0.73480304,-0.420555389,0.009482384
H2_line_sto-3g,H2_line_sto-3g_singlet_1.90.hdf5,H2line,1.9,-0.954338854,-0.413748878,87,-0.700550273,-0.413748878,0.042467833
H2_line_sto-3g,H2_line_sto-3g_singlet_2.00.hdf5,H2line,2,-0.948641112,-0.406260369,249,-0.934917058,-0.393012452,0.22061348
H4_line_sto-3g,H4_line_sto-3g_singlet_0.50.hdf5,H4line,0.5,-1.653116952,-0.622826873,59,-1.047321874,-0.579130555,0.496387959
H4_line_sto-3g,H4_line_sto-3g_singlet_0.60.hdf5,H4line,0.6,-1.960193645,-1.09647871,59,-1.47650069,-1.059342495,0.490687609
H4_line_sto-3g,H4_line_sto-3g_singlet_0.70.hdf5,H4line,0.7,-2.106996915,-1.365652667,59,-1.736726724,-1.318496771,0.517265797
H4_line_sto-3g,H4_line_sto-3g_singlet_0.80.hdf5,H4line,0.8,-2.167560544,-1.514583566,148,-1.226909917,-0.141242335,1.17860508
H4_line_sto-3g,H4_line_sto-3g_singlet_0.90.hdf5,H4line,0.9,-2.180316614,-1.590934558,1620,-1.979433139,-1.346891577,12.4426415
H4_line_sto-3g,H4_line_sto-3g_singlet_1.00.hdf5,H4line,1,-2.166387449,-1.649657886,207,-2.010760592,-0.572087048,1.615234137
H4_line_sto-3g,H4_line_sto-3g_singlet_1.10.hdf5,H4line,1.1,-2.137970527,-1.712389814,1149,-2.088663904,-1.506788374,8.827066183
H4_line_sto-3g,H4_line_sto-3g_singlet_1.20.hdf5,H4line,1.2,-2.102608481,-1.755108304,207,-2.020269801,-1.113335208,1.634867907
H4_line_sto-3g,H4_line_sto-3g_singlet_1.30.hdf5,H4line,1.3,-2.065228963,-1.784934839,1149,-1.989397019,-1.257413536,8.947177649
H4_line_sto-3g,H4_line_sto-3g_singlet_1.40.hdf5,H4line,1.4,-2.029070494,-1.806225591,207,-1.934689336,-1.014073599,1.643363953
H4_line_sto-3g,H4_line_sto-3g_singlet_1.50.hdf5,H4line,1.5,-1.996150326,-1.821714545,678,-1.894215776,-1.226179193,5.188720942
H4_line_sto-3g,H4_line_sto-3g_singlet_1.60.hdf5,H4line,1.6,-1.96756031,-1.833157735,678,-1.84833231,-1.209349566,5.20839262
H4_line_sto-3g,H4_line_sto-3g_singlet_1.70.hdf5,H4line,1.7,-1.943692039,-1.841705333,59,-1.787628922,-1.083682631,0.504822254
H4_line_sto-3g,H4_line_sto-3g_singlet_1.80.hdf5,H4line,1.8,-1.924430638,-1.848128252,207,-1.766193315,-1.236215665,1.618402719
H4_line_sto-3g,H4_line_sto-3g_singlet_1.90.hdf5,H4line,1.9,-1.90933206,-1.852959977,207,-1.667001173,-1.287252878,1.631801367
H4_line_sto-3g,H4_line_sto-3g_singlet_2.00.hdf5,H4line,2,-1.897780646,-1.856584103,207,-1.579112031,-1.308078379,1.690090895
H4_ring_sto-3g,H4_ring_sto-3g_singlet_0.50.hdf5,H4ring,0.5,-0.610129733,-0.516290717,207,-0.597654177,-0.466728385,1.577203274
H4_ring_sto-3g,H4_ring_sto-3g_singlet_0.60.hdf5,H4ring,0.6,-1.191865902,-1.074424497,148,-1.171185136,-1.050935245,1.101863861
H4_ring_sto-3g,H4_ring_sto-3g_singlet_0.70.hdf5,H4ring,0.7,-1.528728496,-1.394619511,148,-1.435070672,-1.368704361,1.076359987
H4_ring_sto-3g,H4_ring_sto-3g_singlet_0.80.hdf5,H4ring,0.8,-1.728280864,-1.586733278,148,-1.62531328,-1.503833873,1.105100155
H4_ring_sto-3g,H4_ring_sto-3g_singlet_0.90.hdf5,H4ring,0.9,-1.846740573,-1.699536109,148,-1.665823463,-1.474482066,1.083179235
H4_ring_sto-3g,H4_ring_sto-3g_singlet_1.00.hdf5,H4ring,1,-1.91510655,-1.764318325,354,-1.814848493,-1.674622626,2.568838596
H4_ring_sto-3g,H4_ring_sto-3g_singlet_1.10.hdf5,H4ring,1.1,-1.951594008,-1.799888637,148,-1.781726453,-1.718221142,1.096682549
H4_ring_sto-3g,H4_ring_sto-3g_singlet_1.20.hdf5,H4ring,1.2,-1.96754988,-1.818374839,148,-1.906196555,-1.622943209,1.114957809
H4_ring_sto-3g,H4_ring_sto-3g_singlet_1.30.hdf5,H4ring,1.3,-1.970377538,-1.82783832,148,-1.822326245,-1.653120762,1.094988108
H4_ring_sto-3g,H4_ring_sto-3g_singlet_1.40.hdf5,H4ring,1.4,-1.965080561,-1.833410749,148,-1.792742151,-1.626980377,1.104252577
H4_ring_sto-3g,H4_ring_sto-3g_singlet_1.50.hdf5,H4ring,1.5,-1.955125012,-1.837877473,678,-1.934688458,-1.558848572,4.829437733
H4_ring_sto-3g,H4_ring_sto-3g_singlet_1.60.hdf5,H4ring,1.6,-1.94293896,-1.842282961,59,-1.914614012,-1.52084566,0.473686695
H4_ring_sto-3g,H4_ring_sto-3g_singlet_1.70.hdf5,H4ring,1.7,-1.930207736,-1.846685162,59,-1.901801152,-1.462241606,0.452629566
H4_ring_sto-3g,H4_ring_sto-3g_singlet_1.80.hdf5,H4ring,1.8,-1.91805379,-1.850812292,148,-1.884674661,-1.338318391,1.099953651
H4_ring_sto-3g,H4_ring_sto-3g_singlet_1.90.hdf5,H4ring,1.9,-1.907156847,-1.854423236,265,-1.871115061,-1.305338095,1.983966351
H4_ring_sto-3g,H4_ring_sto-3g_singlet_2.00.hdf5,H4ring,2,-1.897849389,-1.857410511,766,-1.657129735,-1.326412472,5.522049904
H6_line_sto-3g,H6_line_sto-3g_singlet_0.50.hdf5,H6line,0.5,-2.225106186,-1.370202031,997,-2.209993019,-1.325297174,193.1646862
H6_line_sto-3g,H6_line_sto-3g_singlet_0.60.hdf5,H6line,0.6,-2.79641923,-2.092812543,333,-2.758527619,-2.02548859,64.64104414
H6_line_sto-3g,H6_line_sto-3g_singlet_0.70.hdf5,H6line,0.7,-3.077995452,-2.480041756,665,-3.023142202,-2.397710812,128.1207547
H6_line_sto-3g,H6_line_sto-3g_singlet_0.80.hdf5,H6line,0.8,-3.204411879,-2.679755147,222,-3.11225901,-2.575881948,43.09548354
H6_line_sto-3g,H6_line_sto-3g_singlet_0.90.hdf5,H6line,0.9,-3.24454224,-2.770171006,333,-3.116647911,-2.628413801,64.30437398
H6_line_sto-3g,H6_line_sto-3g_singlet_1.00.hdf5,H6line,1,-3.23606628,-2.845128771,222,-3.064857181,-2.585570146,43.23972583
H6_line_sto-3g,H6_line_sto-3g_singlet_1.10.hdf5,H6line,1.1,-3.200684281,-2.880193977,222,-3.006524128,-2.43465559,43.02689338
H6_line_sto-3g,H6_line_sto-3g_singlet_1.20.hdf5,H6line,1.2,-3.151729141,-2.890590049,222,-2.960515243,-2.123324773,43.08204269
H6_line_sto-3g,H6_line_sto-3g_singlet_1.30.hdf5,H6line,1.3,-3.097825647,-2.887273474,222,-2.602851802,-1.744744653,43.00451136
H6_line_sto-3g,H6_line_sto-3g_singlet_1.40.hdf5,H6line,1.4,-3.044600244,-2.877098628,997,-2.962073482,-2.485670796,191.0831058
H6_line_sto-3g,H6_line_sto-3g_singlet_1.50.hdf5,H6line,1.5,-2.995565426,-2.864310143,222,-2.887274795,-2.395365944,43.05491924
H6_line_sto-3g,H6_line_sto-3g_singlet_1.60.hdf5,H6line,1.6,-2.952668364,-2.851422578,665,-2.822550752,-2.323388543,127.5887148
H6_line_sto-3g,H6_line_sto-3g_singlet_1.70.hdf5,H6line,1.7,-2.916689243,-2.83978841,665,-2.757777256,-2.238386029,127.6505053
H6_line_sto-3g,H6_line_sto-3g_singlet_1.80.hdf5,H6line,1.8,-2.887569376,-2.829993513,554,-2.700582041,-2.186327574,106.6788034
H6_line_sto-3g,H6_line_sto-3g_singlet_1.90.hdf5,H6line,1.9,-2.864702878,-2.822144898,222,-2.649141153,-2.145894949,43.08158469
H6_line_sto-3g,H6_line_sto-3g_singlet_2.00.hdf5,H6line,2,-2.847192134,-2.816081321,665,-2.601585983,-2.107363491,127.980247
H6_ring_sto-3g,H6_ring_sto-3g_singlet_0.50.hdf5,H6ring,0.5,-1.732927599,-0.347910514,443,-0.174454188,0.383980212,83.47597814
H6_ring_sto-3g,H6_ring_sto-3g_singlet_0.60.hdf5,H6ring,0.6,-2.529472737,-1.444157079,111,-0.71471213,-0.583203733,21.1887989
H6_ring_sto-3g,H6_ring_sto-3g_singlet_0.70.hdf5,H6ring,0.7,-2.935541581,-2.068995341,111,-0.53241875,-1.143512509,21.28364825
H6_ring_sto-3g,H6_ring_sto-3g_singlet_0.80.hdf5,H6ring,0.8,-3.134937156,-2.434334301,665,-2.895197694,-1.928655241,125.3896067
H6_ring_sto-3g,H6_ring_sto-3g_singlet_0.90.hdf5,H6ring,0.9,-3.219318405,-2.648378959,775,-2.969508419,-2.091038448,146.4407103
H6_ring_sto-3g,H6_ring_sto-3g_singlet_1.00.hdf5,H6ring,1,-3.237476731,-2.771399804,333,-2.970848773,-2.30709018,63.35539293
H6_ring_sto-3g,H6_ring_sto-3g_singlet_1.10.hdf5,H6ring,1.1,-3.217049146,-2.838463587,222,-2.863919559,-2.230875077,42.12278652
H6_ring_sto-3g,H6_ring_sto-3g_singlet_1.20.hdf5,H6ring,1.2,-3.174998026,-2.870745915,222,-2.799544491,-2.13632563,42.50226808
H6_ring_sto-3g,H6_ring_sto-3g_singlet_1.30.hdf5,H6ring,1.3,-3.122533779,-2.881621329,3432,-2.780680231,-2.352993526,652.184025
H6_ring_sto-3g,H6_ring_sto-3g_singlet_1.40.hdf5,H6ring,1.4,-3.067345931,-2.879866593,222,-2.671699006,-2.295970255,42.62127924
H6_ring_sto-3g,H6_ring_sto-3g_singlet_1.50.hdf5,H6ring,1.5,-3.014648381,-2.871342847,665,-2.890833997,-2.491435001,126.2416008
H6_ring_sto-3g,H6_ring_sto-3g_singlet_1.60.hdf5,H6ring,1.6,-2.967690754,-2.859930285,222,-2.790408316,-2.363302436,42.56990719
H6_ring_sto-3g,H6_ring_sto-3g_singlet_1.70.hdf5,H6ring,1.7,-2.928060017,-2.848091053,222,-2.701467019,-2.274725888,42.249295
H6_ring_sto-3g,H6_ring_sto-3g_singlet_1.80.hdf5,H6ring,1.8,-2.896015095,-2.837244284,222,-2.558017896,-2.159690535,42.52664948
H6_ring_sto-3g,H6_ring_sto-3g_singlet_1.90.hdf5,H6ring,1.9,-2.870937349,-2.828054983,222,-2.357566547,-1.973163965,42.59663558
H6_ring_sto-3g,H6_ring_sto-3g_singlet_2.00.hdf5,H6ring,2,-2.851785932,-2.820682928,665,-2.500851284,-2.094407572,126.0802963
LiH_sto-3g,LiH_sto-3g_singlet_0.50.hdf5,LiH,0.5,-7.050225035,-6.990633485,995,-7.042807877,-6.956655879,173.5856042
LiH_sto-3g,LiH_sto-3g_singlet_0.60.hdf5,LiH,0.6,-7.319318938,-7.238551987,543,-7.313802961,-7.211189256,95.10490179
LiH_sto-3g,LiH_sto-3g_singlet_0.70.hdf5,LiH,0.7,-7.505051767,-7.402653427,995,-7.500999332,-7.381657712,173.3969791
LiH_sto-3g,LiH_sto-3g_singlet_0.80.hdf5,LiH,0.8,-7.634167329,-7.514698936,814,-7.627610967,-7.490044981,142.2792621
LiH_sto-3g,LiH_sto-3g_singlet_0.90.hdf5,LiH,0.9,-7.723423721,-7.591579416,904,-7.716357707,-7.566189235,157.2908964
LiH_sto-3g,LiH_sto-3g_singlet_1.00.hdf5,LiH,1,-7.78446028,-7.644498843,272,-7.775388401,-7.617020352,47.62890935
LiH_sto-3g,LiH_sto-3g_singlet_1.10.hdf5,LiH,1.1,-7.825536958,-7.681108027,272,-7.81353996,-7.653323567,47.72026563
LiH_sto-3g,LiH_sto-3g_singlet_1.20.hdf5,LiH,1.2,-7.852430853,-7.70653091,1266,-7.847797883,-7.674541481,219.920804
LiH_sto-3g,LiH_sto-3g_singlet_1.30.hdf5,LiH,1.3,-7.869139976,-7.724155833,272,-7.852593386,-7.689374763,47.70930552
LiH_sto-3g,LiH_sto-3g_singlet_1.40.hdf5,LiH,1.4,-7.878453652,-7.73623573,2441,-7.875364319,-7.701584708,423.737802
LiH_sto-3g,LiH_sto-3g_singlet_1.50.hdf5,LiH,1.5,-7.882362287,-7.744299562,543,-7.872075237,-7.696077389,94.42034149
LiH_sto-3g,LiH_sto-3g_singlet_1.60.hdf5,LiH,1.6,-7.882324379,-7.749414694,995,-7.876271556,-7.676824436,173.4997225
LiH_sto-3g,LiH_sto-3g_singlet_1.70.hdf5,LiH,1.7,-7.879433517,-7.752347684,272,-7.87304586,-7.652066868,47.78713107
LiH_sto-3g,LiH_sto-3g_singlet_1.80.hdf5,LiH,1.8,-7.874524025,-7.753661382,543,-7.845852633,-7.554671005,94.5917232
LiH_sto-3g,LiH_sto-3g_singlet_1.90.hdf5,LiH,1.9,-7.868240794,-7.753773849,272,-7.861837176,-7.503920813,47.86903238
LiH_sto-3g,LiH_sto-3g_singlet_2.00.hdf5,LiH,2,-7.861087772,-7.752995014,181,-7.847842841,-7.425196693,31.84043455
